"","flow","speed"
"1",727.266048,62.9
"2",284.0883,62.9
"3",340.90596,59.9
"4",340.90596,60.6
"5",511.35894,70.1
"6",340.90596,62.9
"7",511.35894,55.8
"8",624.99426,56.4
"9",1193.170861,60.9
"10",681.81192,58.4
"11",624.99426,58.4
"12",568.1766,49.1
"13",568.1766,68.2
"14",795.44724,55.8
"15",568.1766,59.5
"16",511.35894,57.1
"17",1022.717881,63.8
"18",511.35894,59.5
"19",624.99426,56.4
"20",681.81192,60.6
"21",624.99426,57.6
"22",170.45298,62.9
"23",681.81192,58.4
"24",624.99426,57.6
"25",909.082561,63.8
"26",1079.535541,60.9
"27",284.0883,56.4
"28",909.082561,59
"29",454.54128,55.8
"30",454.54128,59.9
"31",624.99426,58.4
"32",681.81192,59.3
"33",681.81192,60.2
"34",852.264901,62.1
"35",1079.535541,59.9
"36",1249.988521,54.5
"37",965.900221,63.8
"38",681.81192,62
"39",511.35894,59.5
"40",1079.535541,58.9
"41",568.1766,58.4
"42",624.99426,59.3
"43",852.264901,62.9
"44",624.99426,57.6
"45",852.264901,59.3
"46",852.264901,62
"47",568.1766,55.5
"48",738.62958,58.4
"49",738.62958,57.4
"50",1249.988521,58.4
"51",795.44724,56.7
"52",624.99426,59.5
"53",795.44724,59.9
"54",681.81192,51.1
"55",909.082561,59
"56",795.44724,61.4
"57",965.900221,61.6
"58",909.082561,61.6
"59",965.900221,64.4
"60",965.900221,58.4
"61",1079.535541,49.6
"62",965.900221,54
"63",284.0883,54.5
"64",1193.170861,59.3
"65",1420.441501,62.4
"66",909.082561,65.1
"67",1022.717881,64.8
"68",1079.535541,59.4
"69",1306.806181,60
"70",909.082561,61.6
"71",965.900221,61.6
"72",1249.988521,61.9
"73",738.62958,57.8
"74",568.1766,61.4
"75",681.81192,60.2
"76",1022.717881,60.1
"77",1363.623841,60.8
"78",1079.535541,64
"79",1306.806181,61.2
"80",1193.170861,57.6
"81",965.900221,60.1
"82",1249.988521,57.6
"83",1022.717881,60.3
"84",738.62958,62.9
"85",1534.076821,61.5
"86",738.62958,67.2
"87",965.900221,62.3
"88",1363.623841,49.5
"89",1306.806181,59.6
"90",738.62958,62.9
"91",1193.170861,62
"92",1022.717881,60.9
"93",1136.353201,57.6
"94",1249.988521,60.6
"95",965.900221,59.7
"96",852.264901,56.8
"97",1022.717881,56.6
"98",852.264901,60.9
"99",1420.441501,55.2
"100",1477.259161,58.1
"101",1534.076821,59.9
"102",1079.535541,61.7
"103",1534.076821,63.3
"104",965.900221,62.9
"105",1193.170861,61.7
"106",1136.353201,60.9
"107",852.264901,60.6
"108",1136.353201,59.4
"109",1534.076821,60.1
"110",965.900221,62.3
"111",1704.529801,62.9
"112",1306.806181,59.4
"113",909.082561,59.7
"114",1306.806181,55.7
"115",681.81192,64.2
"116",1193.170861,59.3
"117",1022.717881,64.2
"118",1193.170861,59.7
"119",1079.535541,55.6
"120",1420.441501,40.7
"121",1590.894481,60.2
"122",624.99426,62
"123",738.62958,60.6
"124",1420.441501,56.1
"125",909.082561,59.9
"126",1704.529801,56.8
"127",1193.170861,54.9
"128",1193.170861,55
"129",1136.353201,56.8
"130",1477.259161,53.9
"131",1761.347461,59.7
"132",1590.894481,57.8
"133",852.264901,59.7
"134",1249.988521,59.5
"135",1874.982781,49
"136",965.900221,57.9
"137",1534.076821,59.9
"138",1420.441501,60.6
"139",1136.353201,61.4
"140",1818.165121,59.3
"141",1022.717881,59
"142",1136.353201,59
"143",624.99426,58.4
"144",1477.259161,58.4
"145",1590.894481,56
"146",1022.717881,66.1
"147",1647.712141,58.1
"148",1363.623841,60.8
"149",1022.717881,54.5
"150",795.44724,57.1
"151",1420.441501,58.1
"152",1590.894481,59.5
"153",1136.353201,59.3
"154",1306.806181,58.4
"155",2159.071081,54.1
"156",1306.806181,57
"157",2102.253421,56.8
"158",1534.076821,58.4
"159",1363.623841,60.4
"160",1022.717881,52.4
"161",1022.717881,59
"162",1306.806181,58
"163",1306.806181,60.4
"164",1590.894481,57.1
"165",1534.076821,58.4
"166",1420.441501,57.1
"167",1477.259161,60.9
"168",1988.618101,58.2
"169",1818.165121,55.8
"170",1647.712141,62.2
"171",1193.170861,59.3
"172",1193.170861,55
"173",1590.894481,59.7
"174",1420.441501,58.1
"175",1874.982781,56.7
"176",2215.888741,56.7
"177",1704.529801,57.9
"178",2045.435761,54.5
"179",1363.623841,60.1
"180",1931.800441,55.9
"181",1590.894481,58.1
"182",1420.441501,55.9
"183",1704.529801,57.3
"184",1193.170861,60.2
"185",1818.165121,57.6
"186",1647.712141,55.1
"187",2102.253421,57.5
"188",1249.988521,56
"189",1704.529801,56
"190",1761.347461,59.8
"191",1931.800441,61.4
"192",1363.623841,57.4
"193",1306.806181,58.9
"194",1818.165121,60.5
"195",1590.894481,59.9
"196",2102.253421,55.2
"197",1079.535541,60.4
"198",1534.076821,56.3
"199",1818.165121,57.9
"200",1590.894481,51.9
"201",1988.618101,57.2
"202",1704.529801,55.5
"203",1761.347461,57.9
"204",1761.347461,53.4
"205",1647.712141,53.8
"206",1761.347461,53.8
"207",2102.253421,56.4
"208",2045.435761,53.1
"209",1420.441501,58.9
"210",1818.165121,51.7
"211",1647.712141,56.7
"212",1761.347461,55
"213",1761.347461,60.2
"214",1874.982781,57.4
"215",2272.706401,57.5
"216",1647.712141,51.9
"217",1704.529801,59.3
"218",1647.712141,58.1
"219",1647.712141,58.1
"220",1704.529801,51.8
"221",2159.071081,56
"222",1931.800441,51.1
"223",1761.347461,57.9
"224",1931.800441,53.7
"225",1874.982781,56.7
"226",1988.618101,54.3
"227",1079.535541,57.1
"228",1477.259161,49.7
"229",1761.347461,59.8
"230",1420.441501,57.7
"231",1931.800441,60.2
"232",1818.165121,59.8
"233",1590.894481,59.3
"234",1931.800441,57.6
"235",1534.076821,57.7
"236",1590.894481,57.8
"237",2159.071081,54.3
"238",2556.794702,53.6
"239",1022.717881,57.3
"240",2215.888741,54.1
"241",1534.076821,58.4
"242",1874.982781,55.9
"243",1874.982781,57.6
"244",1590.894481,58.8
"245",1988.618101,54.3
"246",2045.435761,59.6
"247",1818.165121,60.2
"248",2102.253421,52.2
"249",1306.806181,57.1
"250",2386.341721,59.9
"251",2443.159381,54.9
"252",1249.988521,56.2
"253",2045.435761,53.3
"254",1590.894481,55.7
"255",2443.159381,57.8
"256",965.900221,59
"257",1988.618101,56.7
"258",1193.170861,39.5
"259",1534.076821,59.4
"260",1704.529801,54.3
"261",2613.612362,49
"262",1363.623841,51.4
"263",1818.165121,54.3
"264",2329.524061,48.1
"265",2386.341721,48.3
"266",1420.441501,52.2
"267",2215.888741,52.9
"268",2215.888741,54.3
"269",2215.888741,52.4
"270",1931.800441,49
"271",2329.524061,49.3
"272",1647.712141,52.2
"273",2045.435761,54.1
"274",1931.800441,52.7
"275",1988.618101,55.7
"276",1477.259161,55.2
"277",1704.529801,52.7
"278",1704.529801,55.9
"279",1363.623841,57
"280",2102.253421,53
"281",1818.165121,55.3
"282",2159.071081,54.1
"283",2215.888741,53.6
"284",1818.165121,55.7
"285",1704.529801,55.5
"286",2045.435761,56
"287",1022.717881,56.7
"288",1988.618101,56.5
"289",1136.353201,61.2
"290",1363.623841,57
"291",1931.800441,56.7
"292",1534.076821,56.4
"293",1022.717881,57.9
"294",1988.618101,56.8
"295",1363.623841,58.1
"296",1818.165121,57.6
"297",1647.712141,60.6
"298",1647.712141,50.9
"299",1874.982781,47.6
"300",1874.982781,57.3
"301",2215.888741,53.6
"302",2215.888741,50.5
"303",2102.253421,53.7
"304",1647.712141,56.3
"305",1988.618101,53.1
"306",1306.806181,61.5
"307",2045.435761,57.8
"308",2159.071081,51.8
"309",1761.347461,56.7
"310",1363.623841,56.6
"311",2102.253421,56.1
"312",2045.435761,53.4
"313",2499.977041,53.5
"314",1647.712141,50.2
"315",1534.076821,50.9
"316",2045.435761,53.4
"317",2215.888741,56
"318",1874.982781,55.9
"319",2102.253421,53.4
"320",1988.618101,47.4
"321",1704.529801,41.8
"322",1874.982781,40.9
"323",2329.524061,46.5
"324",1874.982781,33.4
"325",1874.982781,33.1
"326",1761.347461,37.6
"327",1761.347461,46.9
"328",2272.706401,46.8
"329",1363.623841,50.6
"330",2045.435761,43.8
"331",1818.165121,43.1
"332",1988.618101,38.5
"333",1988.618101,40
"334",2159.071081,40.3
"335",1988.618101,45.2
"336",1874.982781,50.3
"337",1874.982781,51.5
"338",1534.076821,53.7
"339",2102.253421,49.9
"340",1818.165121,49.5
"341",2613.612362,42.3
"342",2329.524061,39.7
"343",1818.165121,47.2
"344",2159.071081,39.4
"345",1874.982781,40.5
"346",2102.253421,44.3
"347",1988.618101,46.8
"348",1590.894481,45.5
"349",2045.435761,41.4
"350",1193.170861,49.3
"351",2386.341721,48.8
"352",1477.259161,47.1
"353",2215.888741,51.9
"354",1193.170861,56
"355",1249.988521,59.4
"356",2102.253421,52.9
"357",1818.165121,56.8
"358",1647.712141,52.1
"359",1477.259161,47.4
"360",1931.800441,49
"361",1818.165121,55.3
"362",2045.435761,54.5
"363",2159.071081,55.5
"364",1363.623841,62.1
"365",1988.618101,58.7
"366",1249.988521,54.5
"367",1249.988521,54.9
"368",1363.623841,57.3
"369",2045.435761,53.9
"370",2045.435761,58.4
"371",1420.441501,58.1
"372",1818.165121,55.8
"373",1136.353201,54.5
"374",2045.435761,58
"375",2159.071081,51.5
"376",1704.529801,57.8
"377",1477.259161,45.2
"378",1647.712141,55.1
"379",2613.612362,52.4
"380",1420.441501,56.6
"381",2556.794702,56.1
"382",1477.259161,56.1
"383",1704.529801,55.3
"384",1477.259161,54.3
"385",1761.347461,55.5
"386",1874.982781,51.7
"387",1306.806181,57.3
"388",1136.353201,57.1
"389",1249.988521,58.4
"390",2386.341721,51.1
"391",1420.441501,52.3
"392",1704.529801,52.4
"393",1818.165121,55.5
"394",1136.353201,56.4
"395",1761.347461,55.6
"396",1818.165121,55.8
"397",1931.800441,57.7
"398",1249.988521,50.3
"399",1874.982781,53.1
"400",1647.712141,55.4
"401",1647.712141,55.3
"402",1818.165121,56.1
"403",1704.529801,55.5
"404",1534.076821,61.8
"405",2272.706401,52.9
"406",2159.071081,52
"407",1988.618101,58
"408",1477.259161,58.8
"409",1590.894481,54.9
"410",2045.435761,51.9
"411",1647.712141,61.1
"412",2045.435761,53.1
"413",1590.894481,57.9
"414",2272.706401,55.7
"415",1477.259161,52
"416",2102.253421,60
"417",1704.529801,60.9
"418",1079.535541,57.2
"419",1590.894481,56
"420",1590.894481,55.5
"421",1420.441501,55.8
"422",1874.982781,53.9
"423",2045.435761,54.1
"424",1420.441501,54.5
"425",1590.894481,54.5
"426",1534.076821,58.4
"427",1647.712141,55.7
"428",1647.712141,53.2
"429",1647.712141,53
"430",2329.524061,52.8
"431",2215.888741,34.1
"432",1704.529801,42.2
"433",795.44724,39.9
"434",1306.806181,26.9
"435",1988.618101,22.2
"436",1249.988521,20
"437",1249.988521,26.8
"438",1420.441501,26.8
"439",1647.712141,30.8
"440",1363.623841,33.8
"441",1988.618101,39.1
"442",1818.165121,30.6
"443",965.900221,12.9
"444",1420.441501,14.6
"445",1079.535541,15.5
"446",1079.535541,7.8
"447",624.99426,3.8
"448",795.44724,5.3
"449",909.082561,21.4
"450",1761.347461,23.6
"451",1874.982781,26.5
"452",1590.894481,25
"453",1136.353201,30.4
"454",1249.988521,10.2
"455",1022.717881,14.9
"456",1249.988521,21.8
"457",1306.806181,30.4
"458",1477.259161,35.8
"459",1477.259161,33.3
"460",1534.076821,20.9
"461",1420.441501,28.8
"462",1363.623841,22.2
"463",1022.717881,8.7
"464",681.81192,3.5
"465",965.900221,15.1
"466",1079.535541,13.5
"467",738.62958,4.5
"468",1249.988521,11.9
"469",1079.535541,20.8
"470",1249.988521,14.8
"471",1079.535541,21.8
"472",1193.170861,29.1
"473",1363.623841,31.4
"474",909.082561,33.6
"475",1306.806181,25.4
"476",1590.894481,28
"477",1761.347461,30.2
"478",1420.441501,28.1
"479",1590.894481,30.4
"480",1477.259161,31.5
"481",1477.259161,39.4
"482",1136.353201,35.7
"483",1306.806181,36.7
"484",1193.170861,34.9
"485",1704.529801,36
"486",1477.259161,35.1
"487",1874.982781,35.3
"488",1590.894481,36.9
"489",1647.712141,40.9
"490",1477.259161,41.5
"491",965.900221,44.2
"492",1420.441501,51.4
"493",1874.982781,53.9
"494",1534.076821,52.4
"495",1079.535541,54.5
"496",1193.170861,49
"497",1420.441501,50.6
"498",1704.529801,50.9
"499",1193.170861,54.1
"500",1477.259161,51.8
"501",1988.618101,51.5
"502",1931.800441,46.3
"503",2045.435761,48
"504",1249.988521,51.8
"505",2159.071081,47.7
"506",1420.441501,51.1
"507",2045.435761,49.3
"508",1306.806181,29.5
"509",1818.165121,52.7
"510",1590.894481,57.5
"511",1193.170861,64.8
"512",1704.529801,54.1
"513",1704.529801,45.6
"514",965.900221,55
"515",1193.170861,55.8
"516",1818.165121,36.2
"517",1818.165121,50.5
"518",1136.353201,61.9
"519",1590.894481,56.1
"520",1477.259161,53.7
"521",1761.347461,52.4
"522",1590.894481,57.3
"523",1704.529801,56.1
"524",2045.435761,56.6
"525",1306.806181,57.7
"526",1590.894481,53.4
"527",1420.441501,60.4
"528",1647.712141,56.6
"529",1249.988521,57.6
"530",1363.623841,60.4
"531",1534.076821,55.2
"532",852.264901,61.6
"533",1477.259161,58.1
"534",1249.988521,60.2
"535",1193.170861,56.2
"536",1761.347461,55.9
"537",1931.800441,58.9
"538",1818.165121,51.6
"539",1420.441501,53.7
"540",2102.253421,57.5
"541",1647.712141,58.4
"542",1647.712141,51.7
"543",1420.441501,53.6
"544",1704.529801,59.7
"545",1534.076821,51.4
"546",852.264901,57.8
"547",1647.712141,56.9
"548",1363.623841,52.3
"549",1874.982781,47.5
"550",1477.259161,61
"551",1647.712141,62.6
"552",1306.806181,62.9
"553",1590.894481,57.8
"554",2045.435761,63.3
"555",1590.894481,58.4
"556",1874.982781,58.4
"557",1647.712141,59
"558",1477.259161,62.5
"559",1931.800441,56.7
"560",1761.347461,57.2
"561",1534.076821,57.8
"562",1136.353201,60.6
"563",2102.253421,55
"564",1931.800441,54.1
"565",1534.076821,57.1
"566",909.082561,61.4
"567",2045.435761,52.7
"568",1818.165121,60.6
"569",1079.535541,58.4
"570",1704.529801,59.4
"571",1704.529801,57.6
"572",1306.806181,62
"573",1477.259161,62.5
"574",909.082561,60.6
"575",738.62958,58.4
"576",1022.717881,56.9
"577",1363.623841,57.8
"578",1079.535541,59
"579",1363.623841,60.2
"580",1249.988521,56.4
"581",852.264901,56.7
"582",1590.894481,58.4
"583",1761.347461,60.3
"584",1363.623841,49.6
"585",1136.353201,56.4
"586",1477.259161,57.5
"587",1249.988521,56.2
"588",1249.988521,55.6
"589",1761.347461,59.8
"590",1363.623841,57.4
"591",1363.623841,55.5
"592",1477.259161,57.2
"593",1249.988521,58.4
"594",1590.894481,56.7
"595",738.62958,65.5
"596",1136.353201,56.4
"597",1704.529801,59.8
"598",2045.435761,55.4
"599",1249.988521,61.1
"600",1112.849759,47.4
"601",1229.991839,58.4
"602",1698.560159,58.1
"603",1698.560159,56.4
"604",1288.562879,60.6
"605",1522.847039,60.1
"606",1932.844319,53
"607",1522.847039,59.2
"608",1054.278719,62.9
"609",1991.415359,53.4
"610",2049.986399,56.6
"611",1815.702239,62.3
"612",1639.989119,60
"613",1639.989119,58.4
"614",1112.849759,60.6
"615",1171.420799,49.4
"616",1815.702239,57.6
"617",1347.133919,57.7
"618",2049.986399,55.3
"619",1698.560159,60.3
"620",995.707679,58.4
"621",2108.557439,56.4
"622",1991.415359,57.4
"623",1991.415359,53.9
"624",1171.420799,58
"625",995.707679,58.4
"626",1522.847039,54.5
"627",1405.704959,56.6
"628",995.707679,60.6
"629",1171.420799,60.1
"630",1464.275999,57
"631",1698.560159,58.8
"632",1522.847039,59.2
"633",1698.560159,56.1
"634",1581.418079,54
"635",1288.562879,54.5
"636",1757.131199,56.6
"637",1054.278719,57.4
"638",1405.704959,57
"639",1112.849759,60.6
"640",2049.986399,56.6
"641",1229.991839,56
"642",1932.844319,52.5
"643",1757.131199,58.1
"644",1112.849759,58.4
"645",1874.273279,55
"646",1405.704959,56.6
"647",1464.275999,58.8
"648",1347.133919,59.7
"649",1405.704959,56.2
"650",1347.133919,54.2
"651",1347.133919,61.2
"652",1757.131199,54.5
"653",1288.562879,52.3
"654",1757.131199,55.1
"655",1581.418079,58.1
"656",2049.986399,56.5
"657",1054.278719,56.2
"658",2342.841598,55.4
"659",1757.131199,58.2
"660",1757.131199,60.8
"661",1229.991839,58
"662",1639.989119,57.1
"663",1639.989119,50.4
"664",1698.560159,58.7
"665",1698.560159,55.4
"666",1054.278719,57.4
"667",1815.702239,59.8
"668",2284.270558,55.8
"669",1522.847039,62
"670",2284.270558,58.2
