"","flow","speed"
"671",1698.560159,59.7
"672",1288.562879,58
"673",1522.847039,59.6
"674",1405.704959,58.8
"675",1874.273279,59
"676",1522.847039,59.9
"677",1229.991839,57.2
"678",2459.983678,57.2
"679",1522.847039,57.8
"680",1464.275999,58
"681",1229.991839,59.3
"682",1757.131199,56.7
"683",1171.420799,58.4
"684",1874.273279,55.7
"685",1112.849759,53.7
"686",1639.989119,60.3
"687",1347.133919,61.1
"688",1698.560159,58.1
"689",1698.560159,60.1
"690",1698.560159,56.1
"691",1405.704959,58.9
"692",1815.702239,57.5
"693",1112.849759,58.4
"694",1639.989119,58.9
"695",1347.133919,58.8
"696",2049.986399,55.9
"697",1405.704959,55.2
"698",1874.273279,52.1
"699",1639.989119,55.3
"700",1054.278719,62.9
"701",1522.847039,56.4
"702",1171.420799,60.2
"703",1581.418079,58.1
"704",1991.415359,61
"705",1112.849759,48.8
"706",1815.702239,45.1
"707",2167.128479,54.5
"708",1464.275999,58.9
"709",1405.704959,55.2
"710",1639.989119,60.6
"711",1288.562879,60.2
"712",2284.270558,51.1
"713",1932.844319,58.2
"714",2167.128479,58.7
"715",1581.418079,56.1
"716",1522.847039,58.1
"717",1932.844319,55.3
"718",1522.847039,57.5
"719",2108.557439,56.4
"720",1229.991839,58.9
"721",2167.128479,56
"722",1639.989119,56
"723",2049.986399,60.6
"724",1112.849759,60.6
"725",1347.133919,52.9
"726",1991.415359,54.3
"727",1054.278719,56.4
"728",1522.847039,59.8
"729",937.136639,60.9
"730",1698.560159,52.4
"731",1522.847039,58.8
"732",1581.418079,54.3
"733",2284.270558,55.5
"734",1874.273279,53.8
"735",1932.844319,59.5
"736",1757.131199,57
"737",1171.420799,58
"738",1815.702239,58.1
"739",2049.986399,50.5
"740",2225.699518,53.7
"741",1581.418079,55.1
"742",1757.131199,53.4
"743",1757.131199,56.1
"744",2049.986399,53
"745",1522.847039,53.8
"746",2811.409918,55.6
"747",2167.128479,54.5
"748",1815.702239,58.1
"749",1522.847039,58.4
"750",1229.991839,54.9
"751",1171.420799,54.2
"752",1464.275999,55.5
"753",1405.704959,60.4
"754",1991.415359,55.5
"755",2049.986399,39.9
"756",1698.560159,59.4
"757",2225.699518,56.3
"758",2225.699518,53.6
"759",2284.270558,54.7
"760",1464.275999,55.3
"761",2577.125758,53.5
"762",1757.131199,54
"763",1757.131199,58.1
"764",2108.557439,52.7
"765",1112.849759,60.6
"766",1815.702239,61.9
"767",2225.699518,56.3
"768",1698.560159,57.5
"769",2401.412638,53
"770",1288.562879,59.5
"771",1405.704959,58.4
"772",1229.991839,59.3
"773",2577.125758,55.5
"774",1991.415359,58.7
"775",1932.844319,58.2
"776",1874.273279,58.1
"777",1229.991839,55.8
"778",1698.560159,56
"779",1581.418079,54.9
"780",2401.412638,51.3
"781",1991.415359,48.8
"782",2108.557439,54.3
"783",1581.418079,61.2
"784",2049.986399,57
"785",1522.847039,55.3
"786",2049.986399,50.5
"787",2284.270558,57.3
"788",1698.560159,58.7
"789",2049.986399,55.3
"790",1874.273279,46.9
"791",1757.131199,55.3
"792",2108.557439,53.2
"793",1698.560159,58.7
"794",1581.418079,52.6
"795",1698.560159,55.6
"796",1991.415359,54.5
"797",2284.270558,54.5
"798",1288.562879,60.2
"799",2342.841598,58.9
"800",1757.131199,52.8
"801",1698.560159,54.9
"802",2167.128479,56
"803",1932.844319,56.7
"804",1405.704959,58.4
"805",2167.128479,51.1
"806",1639.989119,54.8
"807",2049.986399,53.1
"808",2108.557439,52.4
"809",1698.560159,54.3
"810",1932.844319,51.1
"811",1581.418079,53.9
"812",1171.420799,57.1
"813",1932.844319,59.5
"814",1581.418079,59.1
"815",1757.131199,58.1
"816",1405.704959,58.8
"817",1932.844319,57.2
"818",1932.844319,54.5
"819",1464.275999,58
"820",1112.849759,59.7
"821",1171.420799,57.6
"822",1288.562879,52.3
"823",1991.415359,54.1
"824",2167.128479,56.2
"825",1581.418079,57.8
"826",1757.131199,60.9
"827",1932.844319,56.7
"828",1522.847039,53.4
"829",1874.273279,55.3
"830",1639.989119,56.4
"831",1757.131199,54.3
"832",1991.415359,55.9
"833",1932.844319,58.4
"834",1991.415359,56.6
"835",1347.133919,58.4
"836",1581.418079,56.3
"837",1405.704959,54.9
"838",2049.986399,58.2
"839",1639.989119,56.1
"840",2225.699518,57.4
"841",1522.847039,57.7
"842",1464.275999,58.1
"843",1932.844319,55.9
"844",1639.989119,59.8
"845",1522.847039,57.8
"846",1757.131199,51.4
"847",1698.560159,57.4
"848",2167.128479,51.7
"849",1464.275999,57.3
"850",1112.849759,59.4
"851",1639.989119,63.7
"852",1464.275999,54.2
"853",2342.841598,53
"854",1698.560159,61.1
"855",1874.273279,57.4
"856",1171.420799,59.9
"857",2225.699518,49
"858",1757.131199,59.3
"859",1991.415359,54.1
"860",1639.989119,58.4
"861",1874.273279,59.4
"862",1522.847039,57.5
"863",1991.415359,55
"864",2284.270558,51.9
"865",1815.702239,56.3
"866",1757.131199,55.4
"867",1347.133919,57.6
"868",1757.131199,57.3
"869",1347.133919,58
"870",1522.847039,55.8
"871",2225.699518,57.7
"872",1581.418079,55.6
"873",2108.557439,50.7
"874",2342.841598,50.6
"875",1581.418079,58.1
"876",2167.128479,53.4
"877",1639.989119,56.6
"878",1815.702239,57.6
"879",1874.273279,58.2
"880",1581.418079,59.5
"881",1639.989119,56
"882",2108.557439,60
"883",1464.275999,58.1
"884",2167.128479,58.9
"885",2518.554718,56.1
"886",1464.275999,53.6
"887",1639.989119,59.8
"888",1464.275999,57.7
"889",1464.275999,57.4
"890",1932.844319,40.3
"891",1581.418079,57.3
"892",2459.983678,56.9
"893",1405.704959,56.1
"894",2108.557439,56.4
"895",1698.560159,57.3
"896",1229.991839,60.6
"897",1054.278719,56.1
"898",1464.275999,58.4
"899",1757.131199,59.1
"900",1581.418079,59.5
"901",1639.989119,55.7
"902",1932.844319,53.6
"903",2049.986399,54.1
"904",1464.275999,57.7
"905",2225.699518,54.1
"906",2284.270558,54.5
"907",1639.989119,57.8
"908",1581.418079,59.5
"909",1581.418079,58.4
"910",1229.991839,58.4
"911",1581.418079,57.5
"912",1522.847039,54.9
"913",2049.986399,53.7
"914",1932.844319,58.7
"915",2459.983678,58.4
"916",1288.562879,60.2
"917",1522.847039,60.8
"918",1932.844319,58.2
"919",2108.557439,60.1
"920",1874.273279,57.3
"921",1581.418079,56.6
"922",1874.273279,55.3
"923",1464.275999,60.6
"924",1229.991839,59.4
"925",1405.704959,53.9
"926",1932.844319,58.2
"927",1991.415359,52.6
"928",1698.560159,57.3
"929",2401.412638,51.5
"930",1639.989119,57.2
"931",1698.560159,54.3
"932",1112.849759,48.8
"933",1991.415359,54.5
"934",2225.699518,54.3
"935",2518.554718,57.2
"936",1932.844319,56.4
"937",2108.557439,58.4
"938",1991.415359,60.3
"939",1874.273279,58.7
"940",2108.557439,55.6
"941",2108.557439,56.5
"942",1639.989119,57.9
"943",1991.415359,59
"944",2167.128479,54.1
"945",2108.557439,57.2
"946",1347.133919,53.6
"947",1229.991839,61.1
"948",1639.989119,55.6
"949",2518.554718,58
"950",1464.275999,58.4
"951",1405.704959,56.8
"952",1347.133919,60.4
"953",1405.704959,58.8
"954",2049.986399,57.5
"955",1405.704959,58.4
"956",1522.847039,58.1
"957",1639.989119,61.9
"958",1464.275999,58.4
"959",1522.847039,51.4
"960",1991.415359,50
"961",1815.702239,53.7
"962",1581.418079,59.5
"963",1698.560159,57.3
"964",2049.986399,58.4
"965",644.28144,59.3
"966",1581.418079,58.4
"967",1757.131199,58.4
"968",1405.704959,60.2
"969",1405.704959,66.2
"970",1757.131199,59.3
"971",2049.986399,53.9
"972",1932.844319,51.6
"973",1815.702239,52.8
"974",1698.560159,59.4
"975",1757.131199,57.6
"976",1171.420799,58
"977",1639.989119,58.4
"978",1991.415359,55
"979",1874.273279,53.2
"980",1054.278719,60.6
"981",1639.989119,57.9
"982",1112.849759,57.1
"983",1932.844319,55.5
"984",2225.699518,56.2
"985",1991.415359,58.4
"986",1815.702239,55.8
"987",1874.273279,60.1
"988",1815.702239,56.8
"989",1757.131199,58.7
"990",1054.278719,58.9
"991",878.565599,62.9
"992",2167.128479,54.3
"993",1991.415359,54.1
"994",1522.847039,50.3
"995",1698.560159,55.3
"996",2225.699518,55.3
"997",2401.412638,54.2
"998",1522.847039,61.5
"999",1874.273279,57.7
"1000",1405.704959,57.4
"1001",1757.131199,50.9
"1002",1405.704959,55.8
"1003",1815.702239,55.3
"1004",1522.847039,55.8
"1005",1757.131199,59.6
"1006",1815.702239,56.8
"1007",2342.841598,55.6
"1008",1522.847039,59.1
"1009",2225.699518,58
"1010",1639.989119,57.2
"1011",1932.844319,54.8
"1012",1581.418079,60.8
"1013",1054.278719,61.4
"1014",1347.133919,58.8
"1015",1874.273279,56.9
"1016",1639.989119,55.6
"1017",1874.273279,57.9
"1018",1815.702239,58.4
"1019",1815.702239,56.2
"1020",1464.275999,57.4
"1021",1698.560159,56.3
"1022",1347.133919,61.6
"1023",1698.560159,51.8
"1024",1581.418079,58.7
"1025",1932.844319,59
"1026",1464.275999,61.7
"1027",1932.844319,55.4
"1028",1991.415359,60
"1029",1464.275999,54.5
"1030",1405.704959,58.8
"1031",1698.560159,57.9
"1032",1581.418079,56.3
"1033",1171.420799,57.2
"1034",2108.557439,57.3
"1035",1639.989119,58.7
"1036",1347.133919,64.3
"1037",1874.273279,58.2
"1038",1522.847039,60.8
"1039",1581.418079,48.4
"1040",1522.847039,58.8
"1041",1757.131199,61.1
"1042",1698.560159,57.5
"1043",1464.275999,51.1
"1044",1522.847039,58.8
"1045",1054.278719,62.4
"1046",1464.275999,55.6
"1047",2108.557439,58.2
"1048",1757.131199,59.9
"1049",1171.420799,62.5
"1050",1171.420799,59.7
"1051",1522.847039,54.3
"1052",1639.989119,59.3
"1053",1698.560159,52.8
"1054",1522.847039,56.8
"1055",1405.704959,56.8
"1056",1991.415359,53.5
"1057",1405.704959,55.8
"1058",2284.270558,51.8
"1059",1171.420799,64
"1060",1639.989119,60.6
"1061",1288.562879,60.4
"1062",1815.702239,53.6
"1063",1757.131199,48.1
"1064",1405.704959,60.2
"1065",1522.847039,56.3
"1066",1698.560159,60.9
"1067",1464.275999,56.1
"1068",1698.560159,59
"1069",1639.989119,54.8
"1070",1522.847039,56.9
"1071",1229.991839,53.7
"1072",1405.704959,56.8
"1073",937.136639,60.6
"1074",1405.704959,58.1
"1075",1229.991839,60.6
"1076",1581.418079,57.5
"1077",1054.278719,59.4
"1078",995.707679,57.3
"1079",1639.989119,60.3
"1080",1405.704959,58.1
"1081",1347.133919,60.6
"1082",1229.991839,58.9
"1083",1757.131199,57.3
"1084",1171.420799,57.2
"1085",1288.562879,58.4
"1086",1288.562879,59.6
"1087",1405.704959,61.1
"1088",1815.702239,60.3
"1089",1581.418079,62.6
"1090",1757.131199,60.8
"1091",2342.841598,56.3
"1092",1991.415359,57.5
"1093",1639.989119,55.3
"1094",1815.702239,58.7
"1095",1581.418079,56.3
"1096",1581.418079,58.1
"1097",1698.560159,50
"1098",819.994559,48.6
"1099",1757.131199,52.1
"1100",1347.133919,52.3
"1101",1522.847039,52.4
"1102",1757.131199,57.6
"1103",1054.278719,59.9
"1104",1405.704959,58.4
"1105",1288.562879,60.4
"1106",1112.849759,59.4
"1107",1054.278719,57.9
"1108",1639.989119,55.3
"1109",1698.560159,56.3
"1110",1581.418079,56.9
"1111",1991.415359,52.6
"1112",1581.418079,51.1
"1113",1054.278719,60.9
"1114",1639.989119,54.5
"1115",1932.844319,57.3
"1116",1815.702239,55.6
"1117",1522.847039,60.8
"1118",1229.991839,55.3
"1119",1464.275999,53.4
"1120",2049.986399,54.1
"1121",1874.273279,58.7
"1122",1522.847039,57.4
"1123",1639.989119,58.8
"1124",1639.989119,59.1
"1125",1639.989119,56.4
"1126",1405.704959,57.7
"1127",1288.562879,60.6
"1128",1522.847039,54.5
"1129",1171.420799,56.6
"1130",1522.847039,56.4
"1131",1991.415359,60.8
"1132",1112.849759,60.4
"1133",1171.420799,53
"1134",2108.557439,55.6
"1135",1698.560159,56.4
"1136",937.136639,57.3
"1137",1171.420799,55
"1138",878.565599,21.1
"1139",1288.562879,55.3
"1140",1581.418079,57.1
"1141",937.136639,57.9
"1142",1639.989119,55.4
"1143",1288.562879,55.8
"1144",1464.275999,58.8
"1145",1405.704959,56.4
"1146",1698.560159,58.4
"1147",1229.991839,50.5
"1148",1874.273279,59
"1149",1112.849759,60.1
"1150",1874.273279,52.9
"1151",1229.991839,51.8
"1152",1464.275999,61
"1153",1581.418079,58.1
"1154",1522.847039,54.5
"1155",819.994559,56.8
"1156",1932.844319,55.9
"1157",1581.418079,59.4
"1158",819.994559,60.2
"1159",1347.133919,56.6
"1160",819.994559,57.3
"1161",819.994559,55.2
"1162",1639.989119,54.9
"1163",1581.418079,57.7
"1164",1464.275999,57.4
"1165",1464.275999,56.4
"1166",1171.420799,62.9
"1167",1405.704959,56.1
"1168",819.994559,59.5
"1169",878.565599,55.8
"1170",1522.847039,56.8
"1171",1815.702239,51.1
"1172",1874.273279,52.5
"1173",1171.420799,56.1
"1174",1171.420799,57.6
"1175",1229.991839,58.9
"1176",1288.562879,60.9
"1177",1288.562879,60.6
"1178",1288.562879,55.7
"1179",995.707679,61.6
"1180",819.994559,56.1
"1181",1171.420799,58
"1182",1405.704959,55.6
"1183",1229.991839,58.9
"1184",1347.133919,56.6
"1185",2108.557439,55.2
"1186",1698.560159,56.4
"1187",1639.989119,56.6
"1188",1522.847039,54
"1189",1288.562879,51.5
"1190",1639.989119,57.8
"1191",878.565599,57.6
"1192",1405.704959,58.4
"1193",937.136639,57.4
"1194",1698.560159,58.4
"1195",1112.849759,56.7
"1196",1112.849759,51.5
"1197",1288.562879,58.9
"1198",1347.133919,59.9
"1199",1991.415359,59.9
"1200",1288.562879,59.7
"1201",995.707679,57.9
"1202",1288.562879,56.2
"1203",878.565599,61.4
"1204",1464.275999,61.2
"1205",1815.702239,53.2
"1206",1405.704959,54.9
"1207",1581.418079,57.2
"1208",1288.562879,56.8
"1209",1464.275999,51.7
"1210",878.565599,56.1
"1211",937.136639,55.6
"1212",1581.418079,56.6
"1213",1054.278719,60.6
"1214",819.994559,63.8
"1215",1464.275999,59.1
"1216",1112.849759,57.9
"1217",1932.844319,56
"1218",1464.275999,57.2
"1219",1347.133919,59.4
"1220",585.7104,62
"1221",1464.275999,58
"1222",1288.562879,54.9
"1223",1054.278719,55.5
"1224",1054.278719,54.5
"1225",1464.275999,59.9
"1226",1405.704959,54.5
"1227",1288.562879,58.4
"1228",995.707679,56.1
"1229",1405.704959,62.1
"1230",1347.133919,57.3
"1231",1347.133919,60.1
"1232",1405.704959,59.6
"1233",1288.562879,58.4
"1234",1229.991839,60.3
"1235",1464.275999,58
"1236",1464.275999,63.8
"1237",1171.420799,58
"1238",1522.847039,59.5
"1239",878.565599,60.1
"1240",761.423519,56
"1241",1288.562879,58.9
"1242",1054.278719,57.4
"1243",1522.847039,57.4
"1244",1581.418079,58.4
"1245",937.136639,59
"1246",1405.704959,54.5
"1247",1464.275999,59.1
"1248",702.85248,58.4
"1249",702.85248,57.4
"1250",1288.562879,52.8
"1251",819.994559,58.4
"1252",1347.133919,57.1
"1253",1171.420799,58.9
"1254",1932.844319,55.2
"1255",1405.704959,55.8
"1256",1522.847039,50.3
"1257",702.85248,58.4
"1258",1405.704959,54.2
"1259",527.13936,49.1
"1260",1405.704959,54.9
"1261",1522.847039,59.5
"1262",1112.849759,60.1
"1263",1347.133919,57.6
"1264",937.136639,59
"1265",1932.844319,50.2
"1266",1229.991839,59.7
"1267",1054.278719,59.5
"1268",1171.420799,51.1
"1269",937.136639,54
"1270",1171.420799,55.9
"1271",1112.849759,53.4
"1272",878.565599,61.6
"1273",1229.991839,53.7
"1274",1288.562879,56
"1275",1347.133919,52
"1276",819.994559,59.9
"1277",1405.704959,56
"1278",585.7104,60.6
"1279",761.423519,46
"1280",1464.275999,50.6
"1281",1522.847039,56.1
"1282",1757.131199,57.8
"1283",819.994559,62.9
"1284",995.707679,55.3
"1285",819.994559,56.8
"1286",1522.847039,57
"1287",995.707679,60.2
"1288",1054.278719,55.9
"1289",937.136639,58.4
"1290",1581.418079,59.2
"1291",1347.133919,58.8
"1292",644.28144,58.4
"1293",1347.133919,56.6
"1294",527.13936,57.4
"1295",1054.278719,60.1
"1296",1522.847039,60.4
"1297",995.707679,55
"1298",937.136639,59
"1299",937.136639,48.1
"1300",1288.562879,61.1
"1301",819.994559,62.9
"1302",1171.420799,55.6
"1303",1229.991839,61.9
"1304",1288.562879,59.4
"1305",761.423519,58.4
"1306",937.136639,61.6
"1307",1054.278719,57.9
"1308",1054.278719,59
"1309",1522.847039,55.2
"1310",1112.849759,59.9
"1311",995.707679,58.4
"1312",1112.849759,54
"1313",761.423519,59.3
"1314",1464.275999,57.7
"1315",937.136639,59.3
"1316",1171.420799,59.5
"1317",937.136639,62.1
"1318",1112.849759,60.9
